address,Price,propertyLng,propertyLat,T_Detached,T_Semi-Detached,T_other,Utilities,Rooms,Bathrooms,Kitchens,Bedrooms,Basement,Parking,Fireplace,Feature,Pool,Waterfront,Furnished,Size,Front_E,Front_S,Front_W,Interest %,Delta,Population,Unemployment,crime_density,crime_density_per_cap,Neighb_pop,neighbourhood,Raw Inflation,Cuml Inflation,Education investment in area,Transportation investment in area,Colleges/Universities investment in area,Health investment in area,within_academy,#_of_academy_within,within_education_centres,#_of_education_centres_within,within_highschool,#_of_highschool_within,within_elementary school,#_of_elementary school_within,within_college,#_of_college_within,within_learning centre,#_of_learning centre_within,within_university,#_of_university_within,within_subway_station,#_of_subway_station_within,within_cemetery,#_of_cemetery_within,within_green_space,#_of_green_space_within
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
51-woodycrest-avenue,1770000.0,-79.3652,43.6698,0,1,0,3.0,9.5,3.0,1.0,4.5,1.0,1.0,0,1,1,0.0,0.0,117.86,0,0,1,1.5,0.116666667,6313000,5.1,254.5985916843135,0.02181837275553291,11669.0,Cabbagetown-South St.James Town,7.2,1.547796549711068,0.0,0.0,115100000.0,44403300.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,16.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
105-regent-street,980000.0,-79.4703,43.6828,1,0,0,3.0,7.5,2.0,1.0,3.5,1.0,1.0,0,0,0,0.0,0.0,150.0,1,0,0,1.5,0.116666667,6313000,5.1,104.52555435868247,0.009452482759873619,11058.0,Keelesdale-Eglinton West,7.2,1.547796549711068,510000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
176-lansdowne-avenue,1160000.0,-79.439,43.6459,0,1,0,2.0,10.0,2.0,2.0,5.0,0.5,1.5,0,1,1,0.0,0.0,149.0,0,0,1,1.5,0.116666667,6313000,5.1,119.64071711994544,0.007989896962731764,14974.0,Roncesvalles,7.2,1.547796549711068,6265398.0,0.0,0.0,128149017.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0
7-goldsboro-road,842500.0,-79.5641,43.7521,0,1,0,3.0,7.5,2.0,1.0,3.0,0.5,1.5,0,1,1,0.0,0.0,149.99,0,1,0,1.5,0.116666667,6313000,5.1,43.555075933967046,0.0035079796982898717,12416.0,Humber Summit,7.2,1.547796549711068,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0
51-woodside-avenue,1990000.0,-79.4764,43.6583,1,0,0,3.0,8.5,3.0,1.0,3.5,0.5,1.0,1,1,1,0.0,0.0,145.5,0,1,0,1.5,0.116666667,6313000,5.1,96.69188098441089,0.0043629582611863045,22162.0,High Park North,7.2,1.547796549711068,18745214.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,10.0
209-brooke-avenue,1601000.0,-79.4184,43.7333,1,0,0,2.0,4.0,1.0,1.0,2.0,0.5,2.0,0,1,1,0.0,0.0,160.0,0,1,0,1.5,0.116666667,6313000,5.1,57.807790529734476,0.002487854644936068,23236.0,Bedford Park-Nortown,7.2,1.547796549711068,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
8-littledean-court,900000.0,-79.566,43.7558,0,1,0,3.0,8.0,2.0,1.5,3.5,0.5,1.5,1,1,1,0.0,0.0,222.6,0,0,1,1.5,0.116666667,6313000,5.1,43.555075933967046,0.0035079796982898717,12416.0,Humber Summit,7.2,1.547796549711068,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0
124-wagon-trailway,6160000.0,-79.3756,43.7564,1,0,0,3.0,10.0,8.0,1.0,6.0,0.5,1.5,1,1,1,0.0,0.0,210.39999999999998,0,1,0,1.5,0.116666667,6313000,5.1,27.398200994918742,0.0015381877944598442,17812.0,St.Andrew-Windfields,7.2,1.547796549711068,2550000.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
492-soudan-avenue,2100000.0,-79.381,43.7079,0,1,0,3.0,9.0,4.0,1.0,4.5,0.5,1.0,0,1,1,0.0,0.0,114.83,0,0,0,1.5,0.116666667,6313000,5.1,64.10103552666489,0.003821224174465865,16775.0,Mount Pleasant East,7.2,1.547796549711068,37963612.0,0.0,0.0,14731900.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
5-humber-hill-avenue,2050000.0,-79.5014,43.6643,1,0,0,3.0,10.5,5.0,1.0,4.0,1.0,2.0,1,1,1,0.0,0.0,121.67,0,0,1,1.5,0.116666667,6313000,5.1,39.84580525919451,0.0049900820612641845,7985.0,Lambton Baby Point,7.2,1.547796549711068,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
14-dewson-street,1705500.0,-79.4215,43.6565,0,1,0,2.5,9.5,2.0,1.0,4.0,1.0,1.5,1,1,1,0.0,0.0,121.42,0,0,0,1.5,0.116666667,6313000,5.1,135.8643649247662,0.009826729706695082,13826.0,Palmerston-Little Italy,7.2,1.547796549711068,8880481.0,0.0,0.0,633309700.0,1.0,1.0,1.0,5.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,12.0
105-glendale-avenue,2100000.0,-79.4507,43.642,1,0,0,2.5,8.0,3.0,1.5,5.5,1.0,1.5,1,1,1,0.0,0.0,137.89000000000001,1,0,0,1.5,0.116666667,6313000,5.1,54.31233440839701,0.0022701080212496135,23925.0,High Park-Swansea,7.2,1.547796549711068,0.0,0.0,0.0,103692217.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
628-crawford-street,1778600.0,-79.4213,43.6603,0,1,0,3.0,11.0,3.0,1.5,4.5,0.5,1.0,0,1,1,0.0,0.0,144.42000000000002,0,0,1,1.5,0.116666667,6313000,5.1,135.8643649247662,0.009826729706695082,13826.0,Palmerston-Little Italy,7.2,1.547796549711068,8617981.0,0.0,0.0,633309700.0,1.0,1.0,1.0,5.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,11.0
41-lynnhaven-road,1250000.0,-79.4393,43.7207,1,0,0,3.0,12.0,3.0,1.0,3.0,0.5,1.5,1,0,0,0.0,0.0,211.0,1,0,0,1.5,0.116666667,6313000,5.1,41.40160846353557,0.001850599341298747,22372.0,Englemount-Lawrence,7.2,1.547796549711068,0.0,57983000.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,7.0
1781-victoria-park-avenue,1200000.0,-79.3091,43.7412,1,0,0,3.0,12.0,5.0,1.5,5.5,0.5,2.0,1,1,1,0.0,0.0,153.0,1,0,0,1.5,0.116666667,6313000,5.1,46.37511016694989,0.0016611781411666685,27917.0,Wexford/Maryvale,7.2,1.547796549711068,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
99-wheatfield-road,1251000.0,-79.4923,43.612,1,0,0,3.0,7.5,2.0,1.0,3.0,1.0,1.5,0,0,0,0.0,0.0,150.5,1,0,0,1.5,0.116666667,6313000,5.1,101.42929540700462,0.0029863766166236196,33964.0,Mimico (includes Humber Bay Shores),7.2,1.547796549711068,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,12.0
